TEAM,D YDS,D YDS/G,D PASS,D P YDS/G,D RUSH,D R YDS/G,D PTS,D PTS/G
UNLV,3032.4,433.2,1523.9,217.7,1508.5,215.5,259,37
Bowling Green,4336,542,2624,328,1714.4,214.3,292,36.5
Fresno State,3786.4,473.3,2032.8,254.1,1752.8,219.1,286.4,35.8
New Mexico State,3310.3,472.9,1004.5,143.5,2305.8,329.4,226.8,32.4
Penn State,1700,283,1335,222.5,365,60.8,91,15.2
Wisconsin,1716,286,1015,169.2,701,116.8,106,17.7
Stanford,1784,255,1071,153,713,101.9,86,12.3
Alabama,1835,262,1391,198.7,444,63.4,92,13.1
San Jose State,1878,313,567,94.5,1311,218.5,144,24
Florida,1904,317,1198,199.7,706,117.7,153,25.5
Ohio State,1917,320,1090,181.7,827,137.8,121,20.2
Connecticut,1950,325,1223,203.8,727,121.2,154,25.7
UCF,1953,326,1213,202.2,740,123.3,120,20
Pittsburgh,1956,279,1178,168.3,778,111.1,130,18.6
Louisville,1966,246,1416,177,550,68.8,117,14.6
Oregon State,1972,329,1056,176,916,152.7,146,24.3
Clemson,1979,283,1256,179.4,723,103.3,140,20
Auburn,2002,334,1278,213,724,120.7,110,18.3
Ole Miss,2034,291,1354,193.4,680,97.1,74,10.6
Michigan State,2049,293,1347,192.4,702,100.3,151,21.6
Temple,2072,345,1023,170.5,1049,174.8,103,17.2
Michigan,2107,301,1452,207.4,655,93.6,150,21.4
Kansas State,2112,352,1507,251.2,605,100.8,135,22.5
Boston College,2137,305,1425,203.6,712,101.7,133,19
Memphis,2143,357,1354,225.7,789,131.5,125,20.8
TCU,2157,360,1332,222,825,137.5,124,20.7
Arkansas State,2161,360,1473,245.5,688,114.7,123,20.5
East Carolina,2182,364,1558,259.7,624,104,143,23.8
Louisiana-Monroe,2183,364,1344,224,839,139.8,168,28
Georgia,2244,321,1508,215.4,736,105.1,140,20
South Alabama,2275,379,1265,210.8,1010,168.3,134,22.3
Utah,2275,379,1589,264.8,686,114.3,130,21.7
Baylor,2277,325,1494,213.4,783,111.9,161,23
Tennessee,2281,326,1164,166.3,1117,159.6,149,21.3
Virginia Tech,2282,326,1419,202.7,863,123.3,140,20
Miami (FL),2292,327,1231,175.9,1061,151.6,171,24.4
Houston,2293,328,1245,177.9,1048,149.7,125,17.9
Virginia,2319,331,1615,230.7,704,100.6,155,22.1
Marshall,2354,336,1410,201.4,944,134.9,116,16.6
